source;share/mi_ackermann_hardware/hook/cmake_prefix_path.ps1
source;share/mi_ackermann_hardware/hook/cmake_prefix_path.dsv
source;share/mi_ackermann_hardware/hook/cmake_prefix_path.sh
source;share/mi_ackermann_hardware/hook/ld_library_path_lib.ps1
source;share/mi_ackermann_hardware/hook/ld_library_path_lib.dsv
source;share/mi_ackermann_hardware/hook/ld_library_path_lib.sh
source;share/mi_ackermann_hardware/local_setup.bash
source;share/mi_ackermann_hardware/local_setup.dsv
source;share/mi_ackermann_hardware/local_setup.ps1
source;share/mi_ackermann_hardware/local_setup.sh
source;share/mi_ackermann_hardware/local_setup.zsh
